werkzeug - WARNING -  * Debugger is active!
werkzeug - INFO -  * Debugger PIN: 309-749-534
werkzeug - WARNING -  * Running on awerkzeug - INFO -  * Restarting with stat
pment server. Do not use it in a production deployment.
werkzeug - INFO -  * Running on http://192.168.0.21:8000/ (Press CTRL+C to quit)
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/aos/aos.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/boxicons/css/boxicons.min.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/remixicon/remixicon.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/glightbox/css/glightbox.min.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/swiper/swiper-bundle.min.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[33mGET /__/firebase/8.8.0/firebase-app.js HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[33mGET /__/firebase/8.8.0/firebase-analytics.js HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[33mGET /__/firebase/init.js HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?856008caa5eb66df68595e734e59580d HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [08/Oct/2021 12:46:25] "[36mGET /assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.1[0m" 304 -
